cpb-aacip-15-2z12n4zj7t__23215-2009_12_09_.h264__135.0_145.0,2.0,1.0,"Female"
cpb-aacip-129-31qfv1px.h264__405.0_415.0,2.0,1.0,"Male"
cpb-aacip-304-18dfndh6.h264__3997.0_4007.0,3.0,1.0,"Noise"
cpb-aacip-259-pc2t7s4w.h264__2713.0_2723.0,1.0,1.0,"Male with crowd noise"
cpb-aacip-43-04dncznh__1116.0_1126.0,3.0,1.0,"Female"
cpb-aacip-77-773tzfpm.h264__1603.0_1613.0,1.0,1.0,"Music"
cpb-aacip-426-19f4qtcj.h264__970.0_980.0,1.0,1.0,"Male with noise"
cpb-aacip-75-4298sqqh.h264__155.0_165.0,1.0,1.0,"Male"
cpb-aacip-22-38w9gnq2.h264__827.0_837.0,4.0,1.0,"Male"
cpb-aacip-129-66vx0wbw.h264__746.0_756.0,0.0,1.0,"Female"
cpb-aacip-15-qr4nk36d82__mck04_vid_genbenefits_.h264__151.0_161.0,0.0,1.0,"Female"
cpb-aacip-394-150gb7gs.h264__1537.0_1547.0,0.0,1.0,"Male"
cpb-aacip-41-4947dkbz.h264__1496.0_1506.0,1.0,1.0,"Male"
cpb-aacip-55-924b9f4x.h264__190.0_200.0,3.0,1.0,"Music"
cpb-aacip-41-06g1k5sp.h264__798.0_808.0,4.0,1.0,"Male"
cpb-aacip-309-8279cwrt__01_Paul_Rishell_Annie_Raines_Interview__665.0_675.0,3.0,1.0,"Multiple Speakers"
cpb-aacip-309-8279cwrt__01_Paul_Rishell_Annie_Raines_Interview__665.0_675.0,3.0,1.0,"Multiple Speakers"
cpb-aacip-55-009w1jr3.h264__281.0_291.0,0.0,1.0,"Music"
cpb-aacip-81-32d7wqb3.h264__57.0_67.0,0.0,1.0,"Music"
cpb-aacip-81-32d7wqb3.h264__57.0_67.0,0.0,1.0,"Music"
cpb-aacip-75-623bkjz5.h264__1468.0_1478.0,4.0,1.0,"Crowd"
cpb-aacip-309-65v6x3dh__5011PR__8.0_18.0,4.0,1.0,"Music"
cpb-aacip-257-66vx0t1q.h264__1079.0_1089.0,4.0,1.0,"Multiple Speakers"
cpb-aacip-15-qn5z60c79t__26361-2010_11_16_.h264__2382.0_2392.0,4.0,1.0,"Female"
cpb-aacip-225-54kkwp1b.h264__1630.0_1640.0,0.0,1.0,"Music"
cpb-aacip-83-25x6b4fp.h264__1901.0_1911.0,3.0,1.0,"Male"
cpb-aacip-22-38w9gnq2.h264__2660.0_2670.0,1.0,1.0,"Male"
cpb-aacip-75-16c2g38c.h264__118.0_128.0,3.0,1.0,"Male"
cpb-aacip-41-2908m5b7.h264__300.0_310.0,2.0,1.0,"Crowd laughter"
cpb-aacip-398-91sf7wbm.h264__734.0_744.0,2.0,1.0,"Silence"
cpb-aacip-120-32r4xpgh.h264__642.0_652.0,0.0,1.0,"Male"
cpb-aacip-15-386hf3d3__1873.0_1883.0,0.0,1.0,"Male"
cpb-aacip-394-97xkt0sk.h264__735.0_745.0,1.0,1.0,"Male"
cpb-aacip-15-19s1rx1j.h264__320.0_330.0,0.0,1.0,"Male"
cpb-aacip-500-z31nmw5k__200.0_210.0,3.0,1.0,"Male with crowd noise"
cpb-aacip-85-24wh735p.h264__3115.0_3125.0,4.0,1.0,"Male"
cpb-aacip-15-kd1qf8jq9r__26784-2010_12_01_.h264__554.0_564.0,2.0,1.0,"Male"
cpb-aacip-15-fj29882t1f__19962-2009_06_08_.h264__3075.0_3085.0,2.0,1.0,"Female"
cpb-aacip-129-021c5drw.h264__677.0_687.0,1.0,1.0,"Music"
cpb-aacip-398-78tb31dr.h264__379.0_389.0,4.0,1.0,"Silence"
cpb-aacip-15-q52f766j8v__barcode49433_.h264__1101.0_1111.0,3.0,1.0,"Male"
cpb-aacip-15-cc0tq5rh53__200304A40A_.h264__130.068_140.068,0.0,1.0,"Male"
cpb-aacip-41-6663z5tv.h264__1074.0_1084.0,0.0,1.0,"Male"
cpb-aacip-15-707wm1472c__3985-2006_07_23___530.0_540.0,2.0,1.0,"Music"
cpb-aacip-41-77fqzmqq.h264__3186.0_3196.0,2.0,1.0,"Male"
cpb-aacip-55-kp7tm72d0b__cpb-aacip-55-719kf2fs.mpeg2_.h264__547.0_557.0,1.0,1.0,"Female with crowd noise"
cpb-aacip-394-12z35090.h264__489.0_499.0,2.0,1.0,"Male"
cpb-aacip-500-gx44vt61__1267.957_1277.957,4.0,1.0,"Male"
cpb-aacip-221-40ksn7n1.h264__1557.0_1567.0,4.0,1.0,"Female"
cpb-aacip-86-56n031m3.h264__1326.0_1336.0,3.0,1.0,"Male"
cpb-aacip-217-46254crr.h264__2854.0_2864.0,2.0,1.0,"Male"
cpb-aacip-500-901zhm9r__1637.0_1647.0,3.0,1.0,"Music"
cpb-aacip-500-m61bq97p__964.0_974.0,1.0,1.0,"Music"
cpb-aacip-15-cj87h1dr76__barcode301178-2_.h264__945.0_955.0,2.0,1.0,"Male"
cpb-aacip-500-v698bk5r__130.0_140.0,4.0,1.0,"Male"
cpb-aacip-151-hm52f7kc67__fma-2-69177-pres-20130329_.h264__5.0_15.0,1.0,1.0,"Silence"
cpb-aacip-15-92t4brz0.h264__779.0_789.0,1.0,1.0,"Music"
cpb-aacip-114-51hhmn7f.h264__535.0_545.0,2.0,1.0,"Male"
cpb-aacip-85-27mpg72n.h264__215.0_225.0,3.0,1.0,"Male"
cpb-aacip-15-0k2696zz6b__201101T07A_.h264__19.0_29.0,3.0,1.0,"Female with crowd noise"
cpb-aacip-259-319s4s65.h264__898.0_908.0,3.0,1.0,"Male"
cpb-aacip-43-kk9474767s__10401227___155.0_165.0,2.0,1.0,"Male"
cpb-aacip-129-40xpp4dr.h264__312.0_322.0,2.0,1.0,"Male"
cpb-aacip-500-vm42wq5t__513.0_523.0,2.0,1.0,"Silence"
cpb-aacip-153-021c5dqq.h264__294.0_304.0,4.0,1.0,"Male with crowd noise"
cpb-aacip-85-44bnzx5x.h264__625.0_635.0,1.0,1.0,"Male"
cpb-aacip-500-f18sgd73__42.0_52.0,4.0,1.0,"Male"
cpb-aacip-15-26xwdm9r.h264__1249.0_1259.0,2.0,1.0,"Multiple Speakers"
cpb-aacip-309-60qrfqk6__On_the_Blink__4.0_14.0,3.0,1.0,"Music"
cpb-aacip-41-719kdhdz.h264__3.0_13.0,4.0,1.0,"Silence"
cpb-aacip-259-zk55jp07.h264__316.0_326.0,2.0,1.0,"Male"
cpb-aacip-15-9z31nn3m__240747_20130613TW3pm__1736.0_1746.0,2.0,1.0,"Music"
cpb-aacip-41-09j3v9qq.h264__200.0_210.0,3.0,1.0,"Male"
cpb-aacip-15-3j3901zh6q__20842_.h264__102.0_112.0,3.0,1.0,"Male"
cpb-aacip-37-09w0vvc5.h264__952.0_962.0,2.0,1.0,"Music"
cpb-aacip-41-859cp5hg.h264__2895.0_2905.0,4.0,1.0,"Music"
cpb-aacip-394-278sfbcj.h264__188.0_198.0,1.0,1.0,"Male"
cpb-aacip-384-354f4w2m.h264__1372.0_1382.0,4.0,1.0,"Male with crowd noise"
cpb-aacip-15-009w12dh.h264__3001.0_3011.0,2.0,1.0,"Male"
cpb-aacip-129-655dvdxb.h264__90.0_100.0,0.0,1.0,"Female"
cpb-aacip-15-2r3nv99q1z__20100111CCS___1253.0_1263.0,0.0,1.0,"Female"
cpb-aacip-43-qj77s7j88g__10352971___7.386_17.386,1.0,1.0,"Male"
cpb-aacip-131-32d7wq3f.h264__756.0_766.0,0.0,1.0,"Female"
cpb-aacip-15-k649p2wd9w__barcode50391_.h264__435.0_445.0,3.0,1.0,"Silence"
cpb-aacip-259-7w67640g.h264__3050.0_3060.0,3.0,1.0,"Male"
cpb-aacip-15-106wwxth__3953.0_3963.0,2.0,1.0,"Male"
cpb-aacip-15-t14th8bw50__16957-2008_09_18_.h264__2046.0_2056.0,3.0,1.0,"Male"
cpb-aacip-235-580k7dh5__5253.0_5263.0,3.0,1.0,"Male"
cpb-aacip-37-3775t3g777__iptvtst_19851205_409_DV25_.h264__619.0_629.0,0.0,1.0,"Not Sure"
cpb-aacip-15-z60bv7bq0q__IHUB-0615-B___2924.0_2934.0,3.0,1.0,"Female"
cpb-aacip-15-t14th8bw50__16957-2008_09_18_.h264__2046.0_2056.0,3.0,1.0,"Male"
cpb-aacip-153-752fr68d.h264__164.0_174.0,3.0,1.0,"Male"
cpb-aacip-41-90rr56gn.h264__409.0_419.0,2.0,1.0,"Female"
cpb-aacip-29-612ngm9g.h264__293.0_303.0,4.0,1.0,"Noise"
cpb-aacip-245-93gxdcns.h264__253.0_263.0,1.0,1.0,"Music"
cpb-aacip-83-881jxdg4.h264__485.0_495.0,2.0,1.0,"Female"
cpb-aacip-81-35gb5rvg.h264__18.0_28.0,0.0,1.0,"Female"
cpb-aacip-153-752fr68d.h264__164.0_174.0,3.0,1.0,"Male"
cpb-aacip-259-sb3wwt4s.h264__560.0_570.0,4.0,1.0,"Female"
cpb-aacip-55-24wh7szh.h264__1119.0_1129.0,2.0,1.0,"Music"
cpb-aacip-15-8k74t6f705__26360-2010_11_15Cap15-RAW_.h264__88.0_98.0,0.0,1.0,"Male"
cpb-aacip-120-46qz67k0.h264__588.0_598.0,1.0,1.0,"Female"
cpb-aacip-41-09w0w2tk.h264__409.0_419.0,3.0,1.0,"Female"
cpb-aacip-55-73bzmf5m.h264__604.0_614.0,3.0,1.0,"Music"
cpb-aacip-221-78gf27v7.h264__1354.0_1364.0,1.0,1.0,"Multiple Speakers"
cpb-aacip-387-82k6dt56.h264__465.0_475.0,2.0,1.0,"Music"
cpb-aacip-15-w08w950z55__200703A14A_.h264__90.0_100.0,4.0,1.0,"Male with crowd noise"
cpb-aacip-15-45q83pqb__362.0_372.0,3.0,1.0,"Male"
cpb-aacip-225-08hdr8ww.h264__899.0_909.0,4.0,1.0,"Male"
cpb-aacip-15-0g3gx44t08__201201A01A_.h264__45.0_55.0,1.0,1.0,"Male"
cpb-aacip-43-83kwhp92__1125.0_1135.0,4.0,1.0,"Male"
cpb-aacip-394-54kkwp2w.h264__865.0_875.0,4.0,1.0,"Male with echo"
cpb-aacip-500-5q4rp69x__241.0_251.0,2.0,1.0,"Female"
cpb-aacip-500-5q4rp69x__241.0_251.0,2.0,1.0,"Female"
